Nenhuma compra no histórico corresponde aos filtros selecionados.|No past purchases match the selected filters.|Ninguna compra del historial coincide con los filtros seleccionados.
Notificações|Notifications|Notificaciones
Marcar todas como lidas|Mark all as read|Marcar todas como leídas
Nenhuma notificação por enquanto|No notifications yet|Aún no hay notificaciones
Carregando notificações…|Loading notifications…|Cargando notificaciones…
Editar perfil|Edit profile|Editar perfil
Configurações|Settings|Configuración
Logout|Sign out|Cerrar sesión
Formulário|Form|Formulario
Salvar|Save|Guardar
Pagar plano|Pay for plan|Pagar plan
Tipo do plano|Plan type|Tipo de plan
Crédito|Credit|Crédito
Débito|Debit|Débito
Gerar QR Code|Generate QR code|Generar código QR
Copiar código Pix|Copy Pix code|Copiar código Pix
Número do cartão|Card number|Número de tarjeta
Validade|Expiry date|Vencimiento
Pagar|Pay|Pagar
ID do usuário|User ID|ID del usuario
Documento (CPF)|Document (CPF)|Documento (CPF)
Nome|Name|Nombre
Para alterar nome ou documento, entre em contato com o atendimento administrativo.|Contact the administrative team to change your name or document.|Para cambiar tu nombre o documento, contacta con el equipo administrativo.
Telefone/Celular|Phone/Mobile|Teléfono/Móvil
Nacionalidade|Nationality|Nacionalidad
Data de nascimento|Date of birth|Fecha de nacimiento
Gênero|Gender|Género
Masculino|Male|Masculino
Feminino|Female|Femenino
Outro|Other|Otro
Estado (UF)|State (UF)|Estado (UF)
Endereço|Address|Dirección
Altura (m)|Height (m)|Altura (m)
Peso (kg)|Weight (kg)|Peso (kg)
IMC calculado (adultos)|Calculated BMI (adults)|IMC calculado (adultos)
Não informado|Not provided|No informado
Foto|Photo|Foto
JPG, PNG ou WEBP · Até 3 MB|JPG, PNG or WEBP · Up to 3 MB|JPG, PNG o WEBP · Hasta 3 MB
Dashboard|Dashboard|Panel
Resumo geral da operação ONE FIT.|Overview of ONE FIT operations.|Resumen general de la operación ONE FIT.
Usuários ativos|Active users|Usuarios activos
Saldo operacional (mês)|Operating balance (month)|Saldo operativo (mes)
Cashback distribuído|Cashback distributed|Cashback distribuido
Acessos liberados|Allowed accounts|Accesos permitidos
Acessos bloqueados|Blocked accounts|Accesos bloqueados
Profissionais ativos|Active professionals|Profesionales activos
Usuários|Users|Usuarios
Gerencie os usuários cadastrados na plataforma.|Manage registered platform users.|Gestiona los usuarios registrados en la plataforma.
Novo Usuário|New user|Nuevo usuario
Todos os status|All statuses|Todos los estados
Ativo|Active|Activo
Inativo|Inactive|Inactivo
Plano|Plan|Plan
Nº matrícula|Enrollment no.|N.º de inscripción
Data inicial|Start date|Fecha inicial
Final de contrato|Contract end|Fin del contrato
Ações|Actions|Acciones
Nenhum usuário encontrado para os filtros selecionados.|No users match the selected filters.|No se encontraron usuarios para los filtros seleccionados.
Permissões|Permissions|Permisos
Controle os níveis de acesso concedidos aos usuários.|Control the access levels granted to users.|Controla los niveles de acceso otorgados a los usuarios.
Cadastrar Permissão|Add permission|Registrar permiso
Tipo de função|Role type|Tipo de función
Nenhuma permissão encontrada.|No permissions found.|No se encontraron permisos.
Funções|Roles|Funciones
Gerencie as funções disponíveis para conceder permissões aos usuários.|Manage the roles available for granting user permissions.|Gestiona las funciones disponibles para conceder permisos a los usuarios.
Nova Função|New role|Nueva función
Pagamentos|Payments|Pagos
Acompanhe e registre os pagamentos recebidos.|Track and record received payments.|Consulta y registra los pagos recibidos.
Registrar Pagamento|Record payment|Registrar pago
Todos os tipos|All types|Todos los tipos
De|From|Desde
até|to|hasta
Data|Date|Fecha
Tipo|Type|Tipo
ID usuário|User ID|ID del usuario
Observação|Note|Observación
Nenhum pagamento encontrado para os filtros selecionados.|No payments match the selected filters.|No se encontraron pagos para los filtros seleccionados.
Acompanhe saldo, distribuição e lançamentos de cashback.|Track cashback balances, distribution and entries.|Consulta saldos, distribución y movimientos de cashback.
Distribuição em Massa|Bulk distribution|Distribución masiva
Lançar Cashback|Record cashback|Registrar cashback
Saldo total|Total balance|Saldo total
Distribuídos|Distributed|Distribuidos
Debitado|Debited|Debitado
Creditado|Credited|Acreditado
Motivo|Reason|Motivo
Nenhuma transação encontrada para os filtros selecionados.|No transactions match the selected filters.|No se encontraron transacciones para los filtros seleccionados.
Categorias|Categories|Categorías
Organize as categorias de produtos da loja.|Organize store product categories.|Organiza las categorías de productos de la tienda.
Nova Categoria|New category|Nueva categoría
Produtos|Products|Productos
Gerencie o catálogo de produtos da loja.|Manage the store product catalog.|Gestiona el catálogo de productos de la tienda.
Cadastro de Produto|Add product|Registrar producto
Total cadastrados|Total registered|Total registrados
Disponíveis|Available|Disponibles
Indisponíveis|Unavailable|No disponibles
Todos|All|Todos
Indisponível|Unavailable|No disponible
Preço|Price|Precio
Desconto|Discount|Descuento
Valor final|Final price|Precio final
Estoque|Stock|Existencias
Nenhum produto encontrado para os filtros selecionados.|No products match the selected filters.|No se encontraron productos para los filtros seleccionados.
Vendas Marketplace|Marketplace sales|Ventas del Marketplace
Vendas e logística de todos os vendedores do marketplace.|Sales and logistics for all marketplace sellers.|Ventas y logística de todos los vendedores del marketplace.
Vendas e logística|Sales and logistics|Ventas y logística
Transportadoras|Carriers|Transportistas
Devoluções|Returns|Devoluciones
Vendedor|Seller|Vendedor
Comprador|Buyer|Comprador
Qtd.|Qty.|Cant.
Transportadora|Carrier|Transportista
Rastreio / Status|Tracking / Status|Seguimiento / Estado
Nenhuma venda registrada ainda.|No sales recorded yet.|Aún no hay ventas registradas.
Cadastradas pelo admin, disponíveis para todos os vendedores.|Registered by administrators, available to all sellers.|Registradas por el administrador, disponibles para todos los vendedores.
Adicionar transportador|Add carrier|Añadir transportista
Faixa de CEP|Postal code range|Rango de códigos postales
CEP inicial|Starting postal code|Código postal inicial
CEP final|Ending postal code|Código postal final
Prazo|Delivery time|Plazo
Nenhuma faixa de CEP cadastrada ainda.|No postal code ranges registered yet.|Aún no hay rangos de códigos postales registrados.
Solicitado em|Requested on|Solicitado el
Pedido|Order|Pedido
Ação|Action|Acción
Aprovar|Approve|Aprobar
Recusar|Reject|Rechazar
Confirmar recusa|Confirm rejection|Confirmar rechazo
Concluir devolução|Complete return|Completar devolución
Nenhuma devolução solicitada até o momento.|No returns requested yet.|Aún no se han solicitado devoluciones.
Cadastro de Planos|Plan management|Gestión de planes
Configure os planos de assinatura disponíveis.|Configure available membership plans.|Configura los planes de suscripción disponibles.
Novo Plano|New plan|Nuevo plan
Ciclo|Cycle|Ciclo
Descrição|Description|Descripción
Nenhum plano encontrado para os filtros selecionados.|No plans match the selected filters.|No se encontraron planes para los filtros seleccionados.
Profissionais|Professionals|Profesionales
Gerencie os profissionais cadastrados na plataforma.|Manage registered professionals.|Gestiona los profesionales registrados en la plataforma.
Novo Profissional|New professional|Nuevo profesional
Função|Role|Función
Documento|Document|Documento
Nenhum profissional encontrado para os filtros selecionados.|No professionals match the selected filters.|No se encontraron profesionales para los filtros seleccionados.
Gerencie as modalidades oferecidas pela academia.|Manage the classes offered by the gym.|Gestiona las disciplinas ofrecidas por el gimnasio.
Nova Modalidade|New class|Nueva disciplina
Perfil|Profile|Perfil
Seus dados cadastrais na ONE FIT.|Your ONE FIT account details.|Tus datos de registro en ONE FIT.
Editar|Edit|Editar
Alterar|Change|Cambiar
Telefone|Phone|Teléfono
Data de cadastro|Registration date|Fecha de registro
Avaliação física|Fitness assessment|Evaluación física
Objetivo|Goal|Objetivo
Calcular IMC|Calculate BMI|Calcular IMC
Status de IMC|BMI status|Estado del IMC
Histórico|History|Historial
Histórico de pagamentos e movimentações.|Payment and transaction history.|Historial de pagos y movimientos.
Pagar Plano|Pay for plan|Pagar plan
Saldo disponível e histórico de movimentações.|Available balance and transaction history.|Saldo disponible e historial de movimientos.
Usar Cashback|Use cashback|Usar cashback
Saldo de cashback|Cashback balance|Saldo de cashback
Minha agenda|My schedule|Mi agenda
Datas disponíveis e agendadas com seus profissionais.|Available and booked dates with your professionals.|Fechas disponibles y reservadas con tus profesionales.
Agenda de avaliação física|Fitness assessment schedule|Agenda de evaluación física
Agendar|Schedule|Agendar
Minhas compras|My purchases|Mis compras
Acompanhamento e histórico dos seus pedidos.|Track your orders and purchase history.|Seguimiento e historial de tus pedidos.
Aguardando|Pending|Pendiente
Em preparação|Preparing|En preparación
Enviado|Shipped|Enviado
Finalizado|Completed|Finalizado
Cancelado|Cancelled|Cancelado
Devolvido|Returned|Devuelto
Extraviado|Lost|Extraviado
Conta|Account|Cuenta
Meu perfil|My profile|Mi perfil
Consulte e atualize os dados da sua conta.|View and update your account details.|Consulta y actualiza los datos de tu cuenta.
Preferências|Preferences|Preferencias
Personalize sua experiência e gerencie a segurança da conta.|Personalize your experience and manage account security.|Personaliza tu experiencia y gestiona la seguridad de tu cuenta.
Idioma|Language|Idioma
Escolha o idioma da interface.|Choose the interface language.|Elige el idioma de la interfaz.
Tema de cores do site|Site color theme|Tema de colores del sitio
A cor escolhida será aplicada para todos após salvar.|The selected color will apply to everyone after saving.|El color elegido se aplicará a todos después de guardar.
Tema da interface|Interface theme|Tema de la interfaz
Escolha como o ONE FIT será exibido neste dispositivo.|Choose how ONE FIT appears on this device.|Elige cómo se muestra ONE FIT en este dispositivo.
Tema claro|Light theme|Tema claro
Interface iluminada|Bright interface|Interfaz clara
Tema escuro|Dark theme|Tema oscuro
Interface com menos brilho|Less glare|Interfaz con menos brillo
Usar tema do sistema|Use system theme|Usar tema del sistema
Acompanha este dispositivo|Follows this device|Sigue la configuración del dispositivo
Escolha individualmente quais comunicações deseja receber.|Choose which notifications you want to receive.|Elige qué comunicaciones deseas recibir.
Não foi possível carregar suas preferências. Atualize a página e tente novamente.|Could not load your preferences. Refresh and try again.|No se pudieron cargar tus preferencias. Actualiza la página e inténtalo de nuevo.
Privacidade e segurança|Privacy and security|Privacidad y seguridad
Proteja suas credenciais de acesso ao ONE FIT.|Protect your ONE FIT login credentials.|Protege tus credenciales de acceso a ONE FIT.
Senha da conta|Account password|Contraseña de la cuenta
Use uma senha exclusiva com pelo menos 8 caracteres.|Use a unique password with at least 8 characters.|Usa una contraseña única de al menos 8 caracteres.
Gerencie sua sessão atual.|Manage your current session.|Gestiona tu sesión actual.
Sair da conta|Sign out|Cerrar sesión
Encerre sua sessão neste dispositivo.|End your session on this device.|Cierra tu sesión en este dispositivo.
Visão geral|Overview|Vista general
Conectando seus dados|Connecting your data|Conectando tus datos
Receita|Revenue|Ingresos
Pessoas ativas|Active people|Personas activas
Agenda|Schedule|Agenda
Sem dados para exibir|No data to display|No hay datos para mostrar
Nenhum dado carregado|No data loaded|No se han cargado datos
Resumo do seu contrato e saldo com a ONE FIT.|Your ONE FIT contract and balance summary.|Resumen de tu contrato y saldo con ONE FIT.
Status de contrato|Contract status|Estado del contrato
Validade de contrato|Contract expiry|Vigencia del contrato
Histórico de competências e valores recebidos.|History of payment periods and amounts received.|Historial de períodos e importes recibidos.
Exportar|Export|Exportar
Competência|Period|Período
Nenhum registro encontrado.|No records found.|No se encontraron registros.
Cadastre, edite ou remova vínculos com alunos já registrados.|Add, edit or remove links to registered members.|Añade, edita o elimina vínculos con alumnos registrados.
Adicionar aluno|Add member|Añadir alumno
Nenhum aluno vinculado.|No linked members.|No hay alumnos vinculados.
Cadastre horários disponíveis e gerencie os agendamentos.|Add available time slots and manage bookings.|Registra horarios disponibles y gestiona las reservas.
Horário disponível|Available time slot|Horario disponible
Agendados|Scheduled|Agendados
Nenhum agendamento ativo.|No active bookings.|No hay reservas activas.
Nenhum horário disponível cadastrado.|No available time slots registered.|No hay horarios disponibles registrados.
Meu cashback|My cashback|Mi cashback
Saldo disponível e histórico de créditos e débitos.|Available balance and credit/debit history.|Saldo disponible e historial de créditos y débitos.
Utilizar cashback|Use cashback|Usar cashback
Aluno|Member|Alumno
Selecione|Select|Selecciona
Todos os alunos ativos já estão vinculados.|All active members are already linked.|Todos los alumnos activos ya están vinculados.
Status do vínculo|Link status|Estado del vínculo
Novo horário disponível|New available time slot|Nuevo horario disponible
Modalidade|Class|Disciplina
Início|Start|Inicio
Fim|End|Fin
Local|Location|Lugar
Cadastrar|Register|Registrar
Novo agendamento|New booking|Nueva reserva
Título|Title|Título
Aula|Class|Clase
Avaliação|Assessment|Evaluación
Consulta|Consultation|Consulta
Reunião|Meeting|Reunión
Confirmar uso|Confirm use|Confirmar uso
Em construção|Under construction|En construcción
Treino|Workout|Entrenamiento
Treinos|Workouts|Entrenamientos
Monte e acompanhe sua ficha de treino.|Build and track your workout plan.|Crea y sigue tu plan de entrenamiento.
Limpar Treino|Clear workout|Borrar entrenamiento
Adicionar Treino|Add workout|Añadir entrenamiento
Dia da semana|Day of the week|Día de la semana
Dia|Day|Día
Exercício|Exercise|Ejercicio
Séries|Sets|Series
Repetições|Repetitions|Repeticiones
Carga|Weight|Carga
Nenhum exercício cadastrado.|No exercises added.|No hay ejercicios registrados.
Adicionar exercício|Add exercise|Añadir ejercicio
Selecione um dia|Select a day|Selecciona un día
Selecione um exercício|Select an exercise|Selecciona un ejercicio
Limpar treino|Clear workout|Borrar entrenamiento
Seus produtos e a logística das suas vendas no marketplace.|Your products and marketplace sales logistics.|Tus productos y la logística de tus ventas en el marketplace.
Ativos|Active|Activos
Inativos / pausados|Inactive / paused|Inactivos / pausados
Inativo / pausado|Inactive / paused|Inactivo / pausado
Alterar foto|Change photo|Cambiar foto
EDITAR PERFIL|EDIT PROFILE|EDITAR PERFIL
Painel · ONE FIT|Dashboard · ONE FIT|Panel · ONE FIT
Confirmar exclusão · ONE FIT|Confirm deletion · ONE FIT|Confirmar eliminación · ONE FIT
Ação irreversível|Irreversible action|Acción irreversible
Essa exclusão remove o registro definitivamente do banco de dados e não pode ser desfeita.|This permanently deletes the record and cannot be undone.|Esta acción elimina el registro permanentemente y no se puede deshacer.
Sim, excluir|Yes, delete|Sí, eliminar
Nome completo|Full name|Nombre completo
CPF (11 números)|CPF (11 digits)|CPF (11 dígitos)
Senha|Password|Contraseña
Celular|Mobile phone|Teléfono móvil
Acesso|Access|Acceso
Liberado|Allowed|Permitido
Bloqueado|Blocked|Bloqueado
Sem plano|No plan|Sin plan
Data inicial (matrícula)|Enrollment start date|Fecha inicial de inscripción
Final de contrato (matrícula)|Enrollment end date|Fecha final de inscripción
Cadastrar permissão|Add permission|Registrar permiso
E-mail do usuário|User email|Correo del usuario
Editar permissão|Edit permission|Editar permiso
Lançar cashback|Record cashback|Registrar cashback
Distribuição em massa|Bulk distribution|Distribución masiva
Valor (por usuário)|Amount (per user)|Importe (por usuario)
Alvo|Target|Destinatario
Todos os usuários|All users|Todos los usuarios
Somente usuários ativos|Active users only|Solo usuarios activos
Nome da categoria|Category name|Nombre de la categoría
Nome da função|Role name|Nombre de la función
Nome da modalidade|Class name|Nombre de la disciplina
Descrição (exibida na home)|Description (shown on home page)|Descripción (visible en el inicio)
Ícone (exibido na home)|Icon (shown on home page)|Icono (visible en el inicio)
Nome do produto|Product name|Nombre del producto
Categoria|Category|Categoría
Desconto (%)|Discount (%)|Descuento (%)
Imagem do produto|Product image|Imagen del producto
Nome do plano|Plan name|Nombre del plan
Valor do plano|Plan price|Precio del plan
Benefícios (um por linha, exibidos no card do site)|Benefits (one per line, shown on the site card)|Beneficios (uno por línea, visibles en la tarjeta del sitio)
Função / especialidade|Role / specialty|Función / especialidad
Modalidades ministradas|Classes taught|Disciplinas impartidas
Documento / registro|Document / registration|Documento / registro
Tipo de envio|Shipping type|Tipo de envío
Nova faixa de CEP|New postal code range|Nuevo rango de códigos postales
Valor do frete (R$)|Shipping cost (R$)|Coste de envío (R$)
Prazo (dias)|Delivery time (days)|Plazo (días)
Adicionar faixa|Add range|Añadir rango
Série falhada|Failed set|Serie fallida
Essa página falhou o levantamento|This page missed the lift|Esta página falló el levantamiento
A página que você procura não existe, mudou de lugar ou foi removida. Sem excesso de carga — volte para o início e recomece o treino do jeito certo.|This page does not exist, has moved or was removed. Return home and start again.|Esta página no existe, cambió de lugar o fue eliminada. Vuelve al inicio y empieza de nuevo.
Voltar para o início|Back to home|Volver al inicio
Ver planos|View plans|Ver planes
Contato|Contact|Contacto
Entrar · ONE FIT|Sign in · ONE FIT|Entrar · ONE FIT
Seu navegador não suporta vídeos|Your browser does not support video|Tu navegador no admite vídeos
Seu navegador não suporta vídeos.|Your browser does not support video.|Tu navegador no admite vídeos.
NÃO EXISTE|THERE IS NO|NO HAY
SEGUNDO|SECOND|SEGUNDO
LUGAR|PLACE|LUGAR
Bem-vindo de volta|Welcome back|Te damos la bienvenida
Acesse sua conta para acompanhar treinos, planos e agendamentos.|Sign in to track workouts, plans and bookings.|Entra en tu cuenta para consultar entrenamientos, planes y reservas.
Lembrar de mim|Remember me|Recordarme
Reenviar e-mail de confirmação|Resend confirmation email|Reenviar correo de confirmación
Ainda não treina com a gente?|Not training with us yet?|¿Todavía no entrenas con nosotros?
Criar conta|Create account|Crear cuenta
Seu Cashback:|Your cashback:|Tu cashback:
Produto adicionado ao carrinho!|Product added to cart!|¡Producto añadido al carrito!
Nenhum produto disponível no momento. Volte em breve!|No products available right now. Check back soon!|No hay productos disponibles por el momento. ¡Vuelve pronto!
Adicionar|Add|Añadir
Comprar agora|Buy now|Comprar ahora
Comprar|Buy|Comprar
Seus favoritos|Your favorites|Tus favoritos
Você ainda não favoritou nenhum produto.|You have no favorite products yet.|Todavía no tienes productos favoritos.
Detalhes do produto|Product details|Detalles del producto
Adicionar ao carrinho|Add to cart|Añadir al carrito
Matrícula · ONE FIT|Enrollment · ONE FIT|Inscripción · ONE FIT
Comece agora|Start now|Empieza ahora
SUA PRIMEIRA|YOUR FIRST|TU PRIMERA
AULA É GRÁTIS|CLASS IS FREE|CLASE ES GRATIS
Junte-se à ONE FIT|Join ONE FIT|Únete a ONE FIT
Matrícula|Enrollment|Inscripción
Preencha seus dados para começar a treinar com a gente.|Enter your details to start training with us.|Completa tus datos para empezar a entrenar con nosotros.
Dados|Details|Datos
Pagamento|Payment|Pago
Confirmar senha|Confirm password|Confirmar contraseña
Continuar|Continue|Continuar
Buscar|Search|Buscar
Estado|State|Estado
Voltar|Back|Volver
